Year,State,Relinquished By Owner Total,Stray At Large Total,Transferred In Total,Owner Intended Euthanasia Total,Other Intakes Total,Animal Type
2019,All,576713,1163809,392578,58342,177666,All
2020,All,443972,840648,370144,43482,144747,All
2021,All,479483,909414,346664,40178,169874,All
2022,All,489083,967759,330003,35186,171668,All
2019,All,288105,609063,169037,19592,80489,Feline
2020,All,234811,459496,174634,13457,66104,Feline
2021,All,256034,497863,165098,12589,81955,Feline
2022,All,262601,508100,163034,10388,78524,Feline
2019,Alaska,359,579,50,0,57,Feline
2020,Alaska,163,604,65,1,9,Feline
2021,Alaska,147,556,42,0,58,Feline
2022,Alaska,247,554,5,0,73,Feline
2019,Alabama,1526,3389,442,0,433,Feline
2020,Alabama,1346,2924,427,0,453,Feline
2021,Alabama,1454,3058,586,0,828,Feline
2022,Alabama,1328,3043,704,0,679,Feline
2019,Arkansas,939,3549,173,4,285,Feline
2020,Arkansas,909,2636,503,3,186,Feline
2021,Arkansas,972,2470,363,90,289,Feline
2022,Arkansas,1107,2631,322,4,539,Feline
2019,Arizona,12696,15281,1904,713,1978,Feline
2020,Arizona,9418,12588,1871,605,1430,Feline
2021,Arizona,10747,15783,1618,256,1842,Feline
2022,Arizona,9770,16069,1692,170,1717,Feline
2019,California,28721,133473,21007,2904,5477,Feline
2020,California,19454,73926,20317,1960,5005,Feline
2021,California,20480,76071,14505,1970,9458,Feline
2022,California,23613,85752,17054,1527,7449,Feline
2019,Colorado,12323,16453,7976,230,3781,Feline
2020,Colorado,10296,14314,8531,136,4403,Feline
2021,Colorado,12903,17285,7250,173,4477,Feline
2022,Colorado,14142,18610,7410,181,3809,Feline
2019,Connecticut,990,1712,915,109,362,Feline
2020,Connecticut,722,1274,1047,70,427,Feline
2021,Connecticut,813,1107,597,94,1008,Feline
2022,Connecticut,750,954,459,108,953,Feline
2019,Delaware,479,532,29,0,14,Feline
2020,Delaware,561,331,2,0,79,Feline
2021,Delaware,589,606,7,0,56,Feline
2022,Delaware,566,923,1,0,21,Feline
2019,Florida,15816,42121,9387,2461,3939,Feline
2020,Florida,14130,37365,9145,1687,3405,Feline
2021,Florida,16057,41960,8424,1546,4424,Feline
2022,Florida,15129,40967,9836,905,4455,Feline
2019,Georgia,8533,11723,7137,89,3808,Feline
2020,Georgia,7543,10226,7438,72,3216,Feline
2021,Georgia,8659,11874,8267,93,3899,Feline
2022,Georgia,8792,10661,7702,52,2701,Feline
2019,Hawaii,2801,12810,0,99,9,Feline
2020,Hawaii,2272,8403,4,161,54,Feline
2021,Hawaii,2571,8163,182,274,59,Feline
2022,Hawaii,2296,7554,84,256,13,Feline
2019,Iowa,4273,6566,234,327,1144,Feline
2020,Iowa,4027,5952,383,351,499,Feline
2021,Iowa,4096,6775,658,358,662,Feline
2022,Iowa,4582,6365,420,0,833,Feline
2019,Idaho,3288,11431,515,171,1311,Feline
2020,Idaho,2641,9255,725,132,861,Feline
2021,Idaho,2974,8805,564,138,603,Feline
2022,Idaho,2512,10098,483,96,1656,Feline
2019,Illinois,4775,5608,5739,93,570,Feline
2020,Illinois,4556,4519,6369,86,574,Feline
2021,Illinois,5849,4481,6510,101,1248,Feline
2022,Illinois,6149,5242,6656,87,1570,Feline
2019,Indiana,11094,17530,4055,372,3522,Feline
2020,Indiana,8321,14161,4099,331,2369,Feline
2021,Indiana,9881,17257,4682,340,2976,Feline
2022,Indiana,10190,17283,3747,384,2582,Feline
2019,Kansas,5486,3730,4910,214,157,Feline
2020,Kansas,4111,2887,4187,149,218,Feline
2021,Kansas,4181,2433,4819,203,579,Feline
2022,Kansas,4535,2530,4688,154,494,Feline
2019,Kentucky,5153,9598,3363,57,614,Feline
2020,Kentucky,5505,7750,3180,40,419,Feline
2021,Kentucky,5746,8035,3956,55,539,Feline
2022,Kentucky,5838,7014,3372,50,515,Feline
2019,Louisiana,3206,11289,2062,156,3234,Feline
2020,Louisiana,2242,9253,2282,99,1683,Feline
2021,Louisiana,3314,11775,1856,188,1151,Feline
2022,Louisiana,2868,11564,1185,113,828,Feline
2019,Massachusetts,4157,2996,2006,535,431,Feline
2020,Massachusetts,2889,2312,2120,437,327,Feline
2021,Massachusetts,2978,1814,2698,391,247,Feline
2022,Massachusetts,2947,2042,2879,384,433,Feline
2019,Maryland,4310,5651,2381,243,471,Feline
2020,Maryland,3855,4881,2624,174,846,Feline
2021,Maryland,2943,6244,2210,180,1227,Feline
2022,Maryland,3041,7068,2018,149,379,Feline
2019,Maine,1679,1473,810,22,171,Feline
2020,Maine,1498,898,630,14,154,Feline
2021,Maine,1550,850,671,16,375,Feline
2022,Maine,1682,971,641,18,264,Feline
2019,Michigan,11329,13683,2647,1444,1033,Feline
2020,Michigan,9261,10768,2354,842,1196,Feline
2021,Michigan,10173,12576,2752,871,928,Feline
2022,Michigan,9455,13551,1916,851,1191,Feline
2019,Minnesota,2237,3336,2316,28,1364,Feline
2020,Minnesota,2616,3409,2839,10,890,Feline
2021,Minnesota,2699,3089,3302,35,1476,Feline
2022,Minnesota,2968,3170,3508,91,2094,Feline
2019,Missouri,5349,7257,1911,3,4724,Feline
2020,Missouri,6419,6336,1886,9,5448,Feline
2021,Missouri,7722,5958,2812,10,7865,Feline
2022,Missouri,7126,6028,3322,31,8086,Feline
2019,Mississippi,2293,2940,1317,56,134,Feline
2020,Mississippi,2111,2476,896,56,102,Feline
2021,Mississippi,2544,2642,990,54,49,Feline
2022,Mississippi,2064,2452,1059,154,74,Feline
2019,Montana,2626,3369,275,33,523,Feline
2020,Montana,2315,2882,295,29,445,Feline
2021,Montana,2489,2821,361,28,1217,Feline
2022,Montana,3181,3210,293,22,1428,Feline
2019,North Carolina,9425,22138,5710,179,4102,Feline
2020,North Carolina,7396,16341,4906,130,3239,Feline
2021,North Carolina,8304,19209,5613,209,2022,Feline
2022,North Carolina,8063,19210,5216,224,1839,Feline
2019,North Dakota,368,1542,658,0,407,Feline
2020,North Dakota,433,1310,413,0,432,Feline
2021,North Dakota,385,1330,596,0,394,Feline
2022,North Dakota,584,1683,571,0,340,Feline
2019,Nebraska,2203,3468,231,1,333,Feline
2020,Nebraska,1649,2598,522,0,352,Feline
2021,Nebraska,1532,2264,655,1,200,Feline
2022,Nebraska,1526,2640,617,1,143,Feline
2019,New Hampshire,1829,1190,870,19,134,Feline
2020,New Hampshire,1228,756,1205,9,166,Feline
2021,New Hampshire,1437,911,1213,14,212,Feline
2022,New Hampshire,1249,772,1337,13,251,Feline
2019,New Jersey,3583,11176,2269,17,752,Feline
2020,New Jersey,3657,11050,2739,13,390,Feline
2021,New Jersey,3368,10703,2391,5,570,Feline
2022,New Jersey,2805,11163,1943,2,554,Feline
2019,New Mexico,3649,5414,651,214,4239,Feline
2020,New Mexico,2233,4374,558,147,2962,Feline
2021,New Mexico,1950,7006,735,114,1455,Feline
2022,New Mexico,2065,7427,341,224,1571,Feline
2019,Nevada,2643,8137,1579,570,1155,Feline
2020,Nevada,1908,6596,1372,584,949,Feline
2021,Nevada,2106,7376,1271,419,1388,Feline
2022,Nevada,2654,7654,2097,271,1511,Feline
2019,New York,15918,22373,5982,1384,2701,Feline
2020,New York,11379,17094,7396,1210,1685,Feline
2021,New York,12128,17044,6750,749,2091,Feline
2022,New York,12828,17405,5454,756,2021,Feline
2019,Ohio,5149,10879,2063,176,2976,Feline
2020,Ohio,3731,8734,2850,169,1637,Feline
2021,Ohio,5177,9169,3232,128,2494,Feline
2022,Ohio,5672,10413,3456,131,2172,Feline
2019,Oklahoma,1697,1950,3184,0,1001,Feline
2020,Oklahoma,1867,1823,2902,11,194,Feline
2021,Oklahoma,1852,1543,2011,43,1389,Feline
2022,Oklahoma,2420,1571,1507,74,850,Feline
2019,Oregon,7946,6970,5601,537,1139,Feline
2020,Oregon,6292,6440,3729,402,607,Feline
2021,Oregon,6008,5978,2973,369,681,Feline
2022,Oregon,7218,6630,3739,300,870,Feline
2019,Pennsylvania,5978,7891,4177,659,2091,Feline
2020,Pennsylvania,5055,7311,3664,426,1679,Feline
2021,Pennsylvania,3942,6918,3827,412,1280,Feline
2022,Pennsylvania,4422,7716,3890,131,1420,Feline
2019,Rhode Island,1059,506,794,50,189,Feline
2020,Rhode Island,864,475,649,6,322,Feline
2021,Rhode Island,1048,633,908,2,248,Feline
2022,Rhode Island,1108,647,1199,1,254,Feline
2019,South Carolina,4814,13298,1135,90,1474,Feline
2020,South Carolina,4046,12384,1178,67,507,Feline
2021,South Carolina,4177,14662,1057,36,394,Feline
2022,South Carolina,4312,13714,778,53,771,Feline
2019,South Dakota,295,274,52,0,4,Feline
2020,South Dakota,411,159,27,0,19,Feline
2021,South Dakota,523,245,79,0,18,Feline
2022,South Dakota,731,241,32,0,109,Feline
2019,Tennessee,5435,14373,1343,98,3149,Feline
2020,Tennessee,4062,11051,1249,43,3712,Feline
2021,Tennessee,4798,10888,1619,101,4250,Feline
2022,Tennessee,4941,11997,1315,62,3255,Feline
2019,Texas,27164,71078,18204,2365,7547,Feline
2020,Texas,20460,49594,21700,740,6490,Feline
2021,Texas,20470,54539,21109,789,7560,Feline
2022,Texas,20108,43940,19636,906,6558,Feline
2019,Utah,3446,9632,6744,1191,2211,Feline
2020,Utah,3710,7768,11136,597,900,Feline
2021,Utah,4871,9113,6439,402,2053,Feline
2022,Utah,4799,9595,6139,312,2364,Feline
2019,Virginia,4943,6281,6653,64,757,Feline
2020,Virginia,4339,5675,7553,44,521,Feline
2021,Virginia,4691,5917,6288,42,892,Feline
2022,Virginia,5059,6292,6923,116,963,Feline
2019,Vermont,1290,803,339,15,486,Feline
2020,Vermont,1061,704,528,7,291,Feline
2021,Vermont,1306,772,618,1,121,Feline
2022,Vermont,1095,685,569,6,165,Feline
2019,Washington,12231,22699,15167,952,1742,Feline
2020,Washington,10207,17228,10940,820,1550,Feline
2021,Washington,11813,19063,11977,755,1526,Feline
2022,Washington,13116,21756,11775,601,2738,Feline
2019,Wisconsin,7447,13825,1696,622,925,Feline
2020,Wisconsin,6999,12869,2752,554,1201,Feline
2021,Wisconsin,7042,13303,2327,515,1691,Feline
2022,Wisconsin,6696,14018,2425,402,1977,Feline
2019,West Virginia,2075,3213,10,0,289,Feline
2020,West Virginia,1824,3374,53,0,489,Feline
2021,West Virginia,1681,3549,171,0,366,Feline
2022,West Virginia,1256,3275,205,0,227,Feline
2019,Wyoming,1080,1874,364,26,1140,Feline
2020,Wyoming,819,1458,394,24,1112,Feline
2021,Wyoming,894,1240,557,19,1120,Feline
2022,Wyoming,996,1350,414,15,765,Feline
2019,All,288608,554746,223541,38750,97177,Canine
2020,All,209161,381152,195510,30025,78643,Canine
2021,All,223449,411551,181566,27589,87919,Canine
2022,All,226482,459659,166969,24798,93144,Canine
2019,Alaska,349,168,201,0,14,Canine
2020,Alaska,378,73,244,0,20,Canine
2021,Alaska,395,112,262,0,13,Canine
2022,Alaska,399,111,257,0,26,Canine
2019,Alabama,1960,6642,762,1,344,Canine
2020,Alabama,2432,5222,1334,2,731,Canine
2021,Alabama,1789,4627,1066,0,2466,Canine
2022,Alabama,1524,5321,597,0,2439,Canine
2019,Arkansas,1480,7106,251,2,437,Canine
2020,Arkansas,1658,4099,422,15,209,Canine
2021,Arkansas,1719,4397,394,31,285,Canine
2022,Arkansas,1864,4899,373,34,379,Canine
2019,Arizona,21701,29611,7773,2259,3514,Canine
2020,Arizona,10770,24287,7298,1995,3554,Canine
2021,Arizona,12141,27539,6141,1055,4640,Canine
2022,Arizona,10888,28709,6019,696,4954,Canine
2019,California,39645,109987,17850,7882,11206,Canine
2020,California,24023,67061,13900,5626,8406,Canine
2021,California,25800,71353,11903,5514,8724,Canine
2022,California,28831,88100,13340,4375,9621,Canine
2019,Colorado,9612,15675,8422,627,4066,Canine
2020,Colorado,7367,11336,8910,441,3495,Canine
2021,Colorado,9783,14305,7242,541,2629,Canine
2022,Colorado,10668,16122,5641,658,2859,Canine
2019,Connecticut,379,284,1586,152,161,Canine
2020,Connecticut,232,221,1012,97,96,Canine
2021,Connecticut,303,229,522,165,492,Canine
2022,Connecticut,350,304,508,213,383,Canine
2019,Delaware,201,87,203,0,0,Canine
2020,Delaware,140,59,239,0,0,Canine
2021,Delaware,137,53,362,0,1,Canine
2022,Delaware,134,44,279,0,1,Canine
2019,Florida,16545,23150,13234,4298,5246,Canine
2020,Florida,12083,17903,11362,2858,4898,Canine
2021,Florida,13809,19338,10541,2651,5974,Canine
2022,Florida,13726,19531,8585,2047,5227,Canine
2019,Georgia,10793,16107,10721,192,5873,Canine
2020,Georgia,8479,11619,7528,189,4665,Canine
2021,Georgia,9502,12926,6941,161,5116,Canine
2022,Georgia,8556,14161,6671,235,3753,Canine
2019,Hawaii,3549,5862,251,96,107,Canine
2020,Hawaii,2370,4085,357,406,63,Canine
2021,Hawaii,2571,4433,203,620,62,Canine
2022,Hawaii,2873,5508,137,686,53,Canine
2019,Iowa,3079,3660,1340,589,1588,Canine
2020,Iowa,2502,3314,1568,569,686,Canine
2021,Iowa,3594,3592,1865,548,725,Canine
2022,Iowa,3620,3901,1712,7,1050,Canine
2019,Idaho,3658,8329,2224,426,1135,Canine
2020,Idaho,3112,6472,1745,384,866,Canine
2021,Idaho,3256,7031,1672,371,743,Canine
2022,Idaho,2895,7055,1853,275,2199,Canine
2019,Illinois,4914,3287,11461,250,753,Canine
2020,Illinois,4066,2153,12355,211,624,Canine
2021,Illinois,4875,2475,10743,230,799,Canine
2022,Illinois,4917,3316,11039,380,1185,Canine
2019,Indiana,8101,14357,3812,859,3136,Canine
2020,Indiana,5323,10299,2558,673,2280,Canine
2021,Indiana,6326,11313,3099,870,2492,Canine
2022,Indiana,6971,11729,2768,891,2423,Canine
2019,Kansas,4027,5407,4198,586,122,Canine
2020,Kansas,2678,3502,3223,473,99,Canine
2021,Kansas,3106,3116,3334,569,1124,Canine
2022,Kansas,2882,3716,4120,502,574,Canine
2019,Kentucky,5890,9384,4699,136,898,Canine
2020,Kentucky,5405,7006,3117,136,1160,Canine
2021,Kentucky,5899,7624,2872,157,1065,Canine
2022,Kentucky,5823,8306,2722,176,1170,Canine
2019,Louisiana,5391,9949,3025,454,5056,Canine
2020,Louisiana,3284,7674,2990,428,3014,Canine
2021,Louisiana,4545,11208,2256,598,1870,Canine
2022,Louisiana,3831,11193,1390,601,1474,Canine
2019,Massachusetts,1758,657,1664,693,1472,Canine
2020,Massachusetts,1096,632,1245,549,1167,Canine
2021,Massachusetts,1030,473,1332,481,1044,Canine
2022,Massachusetts,1127,455,1324,573,752,Canine
2019,Maryland,2960,3915,1528,546,1542,Canine
2020,Maryland,2377,2688,1177,441,892,Canine
2021,Maryland,2666,2928,1071,479,1219,Canine
2022,Maryland,3200,4005,949,603,1495,Canine
2019,Maine,566,576,1599,31,32,Canine
2020,Maine,320,435,824,24,33,Canine
2021,Maine,367,287,827,31,190,Canine
2022,Maine,478,382,983,12,102,Canine
2019,Michigan,6196,9931,7322,2624,1676,Canine
2020,Michigan,4311,7106,6048,1603,1787,Canine
2021,Michigan,5208,8442,6823,1716,1171,Canine
2022,Michigan,5041,10475,4928,1600,1539,Canine
2019,Minnesota,1391,2015,2285,40,758,Canine
2020,Minnesota,1442,1369,2987,30,557,Canine
2021,Minnesota,1272,1379,2687,27,636,Canine
2022,Minnesota,1356,1815,2633,36,605,Canine
2019,Missouri,4198,7577,1559,19,4662,Canine
2020,Missouri,4742,6534,1284,20,4271,Canine
2021,Missouri,4726,5324,1385,14,6603,Canine
2022,Missouri,4754,6398,960,13,7933,Canine
2019,Mississippi,4797,6137,3750,234,317,Canine
2020,Mississippi,3801,5345,2839,180,366,Canine
2021,Mississippi,3565,5512,3184,117,250,Canine
2022,Mississippi,3177,4760,2492,104,198,Canine
2019,Montana,2005,3366,1085,73,407,Canine
2020,Montana,1574,2632,595,49,401,Canine
2021,Montana,1657,2492,760,65,1035,Canine
2022,Montana,1975,2884,647,60,961,Canine
2019,North Carolina,12459,17351,11669,681,4235,Canine
2020,North Carolina,8008,12528,10405,542,3654,Canine
2021,North Carolina,9195,13799,10815,561,3065,Canine
2022,North Carolina,9413,16091,9266,706,3077,Canine
2019,North Dakota,582,675,187,19,350,Canine
2020,North Dakota,537,559,334,13,333,Canine
2021,North Dakota,478,553,446,4,412,Canine
2022,North Dakota,534,754,490,0,371,Canine
2019,Nebraska,1121,2159,557,0,328,Canine
2020,Nebraska,939,1782,828,1,303,Canine
2021,Nebraska,983,2067,531,3,288,Canine
2022,Nebraska,1239,2114,428,2,347,Canine
2019,New Hampshire,800,667,1286,27,150,Canine
2020,New Hampshire,418,470,1074,25,95,Canine
2021,New Hampshire,365,370,1018,29,271,Canine
2022,New Hampshire,473,425,781,39,199,Canine
2019,New Jersey,1770,3404,6915,34,535,Canine
2020,New Jersey,1311,2376,6712,18,561,Canine
2021,New Jersey,1484,2712,5189,28,742,Canine
2022,New Jersey,1373,3436,4380,13,713,Canine
2019,New Mexico,5496,8732,636,361,4929,Canine
2020,New Mexico,4008,7022,346,458,3220,Canine
2021,New Mexico,3730,9927,900,365,1818,Canine
2022,New Mexico,2931,10519,131,580,2570,Canine
2019,Nevada,3773,11878,1361,2161,2795,Canine
2020,Nevada,1966,7584,1096,2253,1860,Canine
2021,Nevada,2254,8827,938,1567,2254,Canine
2022,Nevada,3038,9352,1323,933,2640,Canine
2019,New York,7325,7500,6784,2148,1356,Canine
2020,New York,4675,5076,4862,1864,1018,Canine
2021,New York,4933,4773,5144,1129,1411,Canine
2022,New York,5593,4762,4710,1312,1513,Canine
2019,Ohio,3760,5216,6284,311,2256,Canine
2020,Ohio,2937,3530,5549,227,862,Canine
2021,Ohio,3142,4235,6076,185,1535,Canine
2022,Ohio,3552,4965,5600,240,1614,Canine
2019,Oklahoma,1565,3672,3115,8,451,Canine
2020,Oklahoma,1524,2987,2407,32,315,Canine
2021,Oklahoma,1564,2330,2376,39,1150,Canine
2022,Oklahoma,1512,2152,2279,91,917,Canine
2019,Oregon,3908,3303,5441,623,707,Canine
2020,Oregon,2600,2560,2865,520,558,Canine
2021,Oregon,2546,2482,2694,557,769,Canine
2022,Oregon,2681,3289,3607,472,738,Canine
2019,Pennsylvania,3494,3297,5152,760,2401,Canine
2020,Pennsylvania,3118,2610,5239,675,1418,Canine
2021,Pennsylvania,2876,2944,4699,637,1199,Canine
2022,Pennsylvania,3091,3588,4703,344,1045,Canine
2019,Rhode Island,588,695,1208,102,232,Canine
2020,Rhode Island,531,437,1109,37,197,Canine
2021,Rhode Island,676,443,1067,11,168,Canine
2022,Rhode Island,741,563,963,22,199,Canine
2019,South Carolina,4964,14515,4678,242,1233,Canine
2020,South Carolina,4551,11213,3431,207,995,Canine
2021,South Carolina,5066,11462,3379,128,1135,Canine
2022,South Carolina,5496,12944,2845,195,1563,Canine
2019,South Dakota,264,202,109,2,7,Canine
2020,South Dakota,326,93,60,0,13,Canine
2021,South Dakota,439,212,135,0,38,Canine
2022,South Dakota,520,84,101,0,103,Canine
2019,Tennessee,8936,18646,2540,326,3946,Canine
2020,Tennessee,7610,12829,2051,241,3709,Canine
2021,Tennessee,8282,13941,1590,247,4406,Canine
2022,Tennessee,7315,15937,1708,219,3962,Canine
2019,Texas,41250,109511,26271,3267,10448,Canine
2020,Texas,32000,64976,28635,2061,11085,Canine
2021,Texas,28005,68088,25702,2090,9995,Canine
2022,Texas,26429,71457,22589,2531,11469,Canine
2019,Utah,3250,8618,3986,2117,792,Canine
2020,Utah,2732,5782,4561,1462,533,Canine
2021,Utah,3405,5639,4103,1148,1405,Canine
2022,Utah,3405,5872,2886,752,2100,Canine
2019,Virginia,4501,5957,6259,120,900,Canine
2020,Virginia,3231,4424,6293,64,678,Canine
2021,Virginia,3751,4572,5336,120,667,Canine
2022,Virginia,4118,5711,5347,136,1019,Canine
2019,Vermont,433,271,430,11,37,Canine
2020,Vermont,300,185,207,8,28,Canine
2021,Vermont,288,178,255,0,48,Canine
2022,Vermont,357,198,222,0,23,Canine
2019,Washington,7043,13761,10792,1617,1227,Canine
2020,Washington,4598,9540,4861,1314,788,Canine
2021,Washington,4886,9885,5265,1091,914,Canine
2022,Washington,5499,11582,5589,979,1076,Canine
2019,Wisconsin,3163,7821,4122,681,1138,Canine
2020,Wisconsin,2818,5990,4477,537,895,Canine
2021,Wisconsin,2578,6360,3552,578,1260,Canine
2022,Wisconsin,3027,7792,3312,437,1369,Canine
2019,West Virginia,2187,2557,175,3,467,Canine
2020,West Virginia,1932,2371,143,9,435,Canine
2021,West Virginia,1868,2443,209,3,567,Canine
2022,West Virginia,1551,2022,190,0,593,Canine
2019,Wyoming,831,1112,779,60,1735,Canine
2020,Wyoming,526,1102,804,58,750,Canine
2021,Wyoming,614,801,660,58,1034,Canine
2022,Wyoming,734,850,592,18,569,Canine
