Year,State,Adoption Total,Returned To Owner Total,Returned To Field Total,Transferred Out Total,Other Live Outcome Total,Others,Animal Type
2019,All,1315252,258223,74337,336261,44034,621243,All
2020,All,1093081,188753,57556,298578,33850,349920,All
2021,All,1126046,202379,60537,260787,41417,372243,All
2022,All,1167723,200781,54524,233357,40137,356157,All
2019,All,689404,30870,73013,135459,27206,207081,Feline
2020,All,611950,25528,56924,125521,19785,116640,Feline
2021,All,640050,28224,60256,111616,25622,124081,Feline
2022,All,662294,28520,54045,99238,24132,118719,Feline
2019,Alaska,743,55,0,42,0,62,Feline
2020,Alaska,652,114,0,34,14,54,Feline
2021,Alaska,712,98,1,31,2,48,Feline
2022,Alaska,623,46,0,53,11,33,Feline
2019,Alabama,2818,75,101,741,0,1907,Feline
2020,Alabama,2948,79,128,615,0,1393,Feline
2021,Alabama,3268,72,218,645,90,1842,Feline
2022,Alabama,3686,62,91,476,30,1556,Feline
2019,Arkansas,3449,490,50,367,226,488,Feline
2020,Arkansas,3475,129,93,270,267,348,Feline
2021,Arkansas,3414,80,171,194,198,313,Feline
2022,Arkansas,3651,80,157,389,3,274,Feline
2019,Arizona,22289,581,461,1749,1197,5476,Feline
2020,Arizona,18800,532,206,1831,412,4298,Feline
2021,Arizona,20134,556,151,1469,3104,4578,Feline
2022,Arizona,21656,511,137,1216,1622,4584,Feline
2019,California,100571,4588,8053,23715,4965,47976,Feline
2020,California,70428,3254,6372,16020,2489,19481,Feline
2021,California,72134,3471,7963,13056,2966,19415,Feline
2022,California,78729,3735,6146,12423,2827,22610,Feline
2019,Colorado,28473,1930,2405,2466,488,4547,Feline
2020,Colorado,26967,2125,2948,2441,382,3235,Feline
2021,Colorado,28297,2122,3417,2691,373,4209,Feline
2022,Colorado,27676,2137,2672,2561,429,4340,Feline
2019,Connecticut,3325,54,22,159,18,388,Feline
2020,Connecticut,2753,137,59,130,39,466,Feline
2021,Connecticut,2474,295,31,122,52,449,Feline
2022,Connecticut,2409,240,29,134,20,411,Feline
2019,Delaware,875,20,15,93,3,123,Feline
2020,Delaware,864,11,48,26,1,117,Feline
2021,Delaware,1120,18,59,25,0,119,Feline
2022,Delaware,1134,13,18,0,2,94,Feline
2019,Florida,40201,1121,6778,9033,1583,14741,Feline
2020,Florida,39063,1003,7650,8405,820,8518,Feline
2021,Florida,43707,1274,7980,7782,1446,9703,Feline
2022,Florida,43358,1141,7802,7432,1792,7658,Feline
2019,Georgia,19057,475,1017,6095,47,4606,Feline
2020,Georgia,17306,364,799,6411,35,3071,Feline
2021,Georgia,20025,462,991,4968,1920,3752,Feline
2022,Georgia,18454,398,628,3943,1436,3020,Feline
2019,Hawaii,4889,1313,552,740,0,8125,Feline
2020,Hawaii,4965,606,421,678,0,4056,Feline
2021,Hawaii,5193,447,775,1099,0,3237,Feline
2022,Hawaii,5133,431,817,782,0,2356,Feline
2019,Iowa,8024,551,880,734,105,2151,Feline
2020,Iowa,8055,492,853,937,106,1648,Feline
2021,Iowa,8442,567,724,825,61,1662,Feline
2022,Iowa,8704,612,663,368,69,1230,Feline
2019,Idaho,8926,484,1346,1255,1218,4919,Feline
2020,Idaho,8034,398,1017,1128,781,2744,Feline
2021,Idaho,8056,428,1726,779,392,2538,Feline
2022,Idaho,8816,525,2371,466,588,1682,Feline
2019,Illinois,13871,249,101,450,13,2456,Feline
2020,Illinois,13062,251,125,522,11,1540,Feline
2021,Illinois,14183,303,316,555,64,1771,Feline
2022,Illinois,15102,295,510,604,543,2004,Feline
2019,Indiana,20827,941,3616,4747,453,5280,Feline
2020,Indiana,18008,850,2627,4660,250,3425,Feline
2021,Indiana,19989,876,2275,5178,1009,4504,Feline
2022,Indiana,19895,959,2656,4064,296,4587,Feline
2019,Kansas,9727,503,3,2175,22,2012,Feline
2020,Kansas,8274,213,2,2184,1,954,Feline
2021,Kansas,8976,178,5,1963,1,1167,Feline
2022,Kansas,9437,169,203,1578,63,951,Feline
2019,Kentucky,10667,285,1497,2317,137,3687,Feline
2020,Kentucky,9567,318,2072,2861,126,2145,Feline
2021,Kentucky,10265,315,1833,2921,69,2414,Feline
2022,Kentucky,9410,326,1449,2771,80,1801,Feline
2019,Louisiana,6871,289,2166,3792,73,5310,Feline
2020,Louisiana,5892,198,1673,4780,191,2477,Feline
2021,Louisiana,6783,328,1417,6211,141,2272,Feline
2022,Louisiana,6836,269,2124,4198,120,1776,Feline
2019,Massachusetts,7997,408,215,139,20,1204,Feline
2020,Massachusetts,6629,305,178,55,18,930,Feline
2021,Massachusetts,6792,296,41,54,2,741,Feline
2022,Massachusetts,7437,281,39,42,0,838,Feline
2019,Maryland,8327,407,391,2176,57,2225,Feline
2020,Maryland,7544,290,608,2367,36,1663,Feline
2021,Maryland,7910,289,941,1962,26,1754,Feline
2022,Maryland,8016,503,153,1819,17,1635,Feline
2019,Maine,3740,108,2,89,9,246,Feline
2020,Maine,3080,116,0,5,1,173,Feline
2021,Maine,2990,119,0,10,17,224,Feline
2022,Maine,3123,112,11,71,16,222,Feline
2019,Michigan,22381,722,417,2405,144,4000,Feline
2020,Michigan,19841,718,159,1345,51,2631,Feline
2021,Michigan,21484,707,454,475,46,2676,Feline
2022,Michigan,20860,681,460,920,19,2825,Feline
2019,Minnesota,6764,331,264,1136,1,648,Feline
2020,Minnesota,7755,269,160,968,3,434,Feline
2021,Minnesota,8202,263,405,834,4,415,Feline
2022,Minnesota,8565,208,948,916,282,495,Feline
2019,Missouri,11808,907,254,677,2468,2954,Feline
2020,Missouri,12507,1263,416,945,2917,2259,Feline
2021,Missouri,14735,1667,1129,1236,3246,1925,Feline
2022,Missouri,14152,1644,621,1181,3923,1744,Feline
2019,Mississippi,4546,80,32,690,264,1230,Feline
2020,Mississippi,3828,48,43,781,113,766,Feline
2021,Mississippi,4224,111,127,849,121,873,Feline
2022,Mississippi,4092,77,165,701,68,797,Feline
2019,Montana,5367,479,204,73,101,639,Feline
2020,Montana,4906,445,169,40,139,409,Feline
2021,Montana,5204,431,97,64,612,365,Feline
2022,Montana,6014,448,17,55,990,501,Feline
2019,North Carolina,21969,782,609,6237,1716,11913,Feline
2020,North Carolina,20615,539,629,4828,1084,5683,Feline
2021,North Carolina,21804,636,442,3654,1125,6988,Feline
2022,North Carolina,22984,572,145,3313,821,5882,Feline
2019,North Dakota,2645,110,3,98,19,117,Feline
2020,North Dakota,2383,155,9,8,3,117,Feline
2021,North Dakota,2260,223,1,9,17,107,Feline
2022,North Dakota,2816,171,3,13,22,104,Feline
2019,Nebraska,3702,355,4,148,0,2044,Feline
2020,Nebraska,3609,273,0,125,0,1175,Feline
2021,Nebraska,3583,242,42,34,0,757,Feline
2022,Nebraska,3751,282,32,45,0,768,Feline
2019,New Hampshire,3543,211,12,55,4,206,Feline
2020,New Hampshire,3141,139,3,23,4,131,Feline
2021,New Hampshire,3478,168,5,12,1,179,Feline
2022,New Hampshire,2980,180,0,11,5,143,Feline
2019,New Jersey,10329,497,387,3881,12,2241,Feline
2020,New Jersey,12376,453,575,2613,117,1571,Feline
2021,New Jersey,11582,317,541,2278,0,1408,Feline
2022,New Jersey,11480,325,402,2016,38,1654,Feline
2019,New Mexico,5222,314,1311,2395,1104,4500,Feline
2020,New Mexico,4677,254,816,1984,665,2542,Feline
2021,New Mexico,4404,390,1408,1643,615,1997,Feline
2022,New Mexico,4671,221,1636,1644,828,2060,Feline
2019,Nevada,8450,392,1689,1062,16,2174,Feline
2020,Nevada,8118,316,999,598,26,1737,Feline
2021,Nevada,7004,318,1089,744,6,1817,Feline
2022,Nevada,9473,366,1702,762,7,2159,Feline
2019,New York,31906,1019,1188,8339,538,5394,Feline
2020,New York,26799,699,1152,4797,235,3860,Feline
2021,New York,26985,876,1157,4200,137,3506,Feline
2022,New York,27876,1005,1336,3882,171,3605,Feline
2019,Ohio,17271,177,1061,493,359,2035,Feline
2020,Ohio,16695,173,416,541,614,1283,Feline
2021,Ohio,16835,211,534,446,442,1420,Feline
2022,Ohio,19914,288,258,481,262,1471,Feline
2019,Oklahoma,3779,75,2127,678,434,890,Feline
2020,Oklahoma,4152,58,1580,532,353,487,Feline
2021,Oklahoma,4824,55,684,550,283,598,Feline
2022,Oklahoma,4631,63,70,427,485,512,Feline
2019,Oregon,17085,491,980,1552,59,1709,Feline
2020,Oregon,13768,436,438,1231,24,1324,Feline
2021,Oregon,12888,399,594,663,96,1239,Feline
2022,Oregon,14068,482,345,854,84,1206,Feline
2019,Pennsylvania,17436,279,279,504,25,2722,Feline
2020,Pennsylvania,15239,281,181,467,34,1719,Feline
2021,Pennsylvania,13205,265,195,328,25,1887,Feline
2022,Pennsylvania,13841,274,415,740,26,1712,Feline
2019,Rhode Island,2051,130,45,220,1,198,Feline
2020,Rhode Island,1754,178,38,241,1,155,Feline
2021,Rhode Island,2103,112,83,257,94,143,Feline
2022,Rhode Island,2533,111,29,274,113,128,Feline
2019,South Carolina,10826,312,2589,2633,6,4448,Feline
2020,South Carolina,9379,393,1092,3337,1877,3495,Feline
2021,South Carolina,10569,398,1636,3422,43,3768,Feline
2022,South Carolina,10614,384,2692,2356,35,2537,Feline
2019,South Dakota,379,7,0,172,0,34,Feline
2020,South Dakota,414,10,0,154,0,18,Feline
2021,South Dakota,442,18,22,334,4,40,Feline
2022,South Dakota,485,14,49,455,27,47,Feline
2019,Tennessee,13922,601,2785,1967,2753,3413,Feline
2020,Tennessee,11981,701,2426,1372,2276,2304,Feline
2021,Tennessee,13162,1125,2057,1190,1506,2356,Feline
2022,Tennessee,12248,1282,1520,1209,1141,2544,Feline
2019,Texas,53754,2945,23425,21675,3460,19835,Feline
2020,Texas,48701,1970,14135,27303,1527,9373,Feline
2021,Texas,51324,2329,11935,21312,3396,11673,Feline
2022,Texas,49173,2243,7614,18248,2523,9931,Feline
2019,Utah,12002,828,1966,4575,1911,2696,Feline
2020,Utah,12235,530,1714,5252,577,1823,Feline
2021,Utah,12236,679,2303,4706,571,2030,Feline
2022,Utah,16311,663,1907,4065,859,2502,Feline
2019,Virginia,13174,524,393,1723,61,2129,Feline
2020,Virginia,13996,493,517,1958,2,1312,Feline
2021,Virginia,13043,536,308,2222,3,1540,Feline
2022,Virginia,13322,422,433,2194,5,1733,Feline
2019,Vermont,2561,76,0,118,0,256,Feline
2020,Vermont,2244,69,0,53,0,201,Feline
2021,Vermont,2428,76,1,8,1,294,Feline
2022,Vermont,2354,56,6,10,5,136,Feline
2019,Washington,38880,1761,651,5486,250,5209,Feline
2020,Washington,31089,1431,592,4324,227,3552,Feline
2021,Washington,33918,1596,772,4115,442,3931,Feline
2022,Washington,36810,1739,1307,4055,884,4415,Feline
2019,Wisconsin,16604,1282,593,1930,141,3483,Feline
2020,Wisconsin,18400,1210,706,1267,191,2685,Feline
2021,Wisconsin,17744,1217,1169,1356,248,2696,Feline
2022,Wisconsin,17804,1256,1210,1508,413,2584,Feline
2019,West Virginia,2882,60,4,1222,1,1411,Feline
2020,West Virginia,2798,84,8,1887,0,568,Feline
2021,West Virginia,3154,90,14,2017,0,495,Feline
2022,West Virginia,2888,32,4,1421,2,648,Feline
2019,Wyoming,2499,196,70,241,724,624,Feline
2020,Wyoming,2184,155,72,187,745,290,Feline
2021,Wyoming,2362,175,17,118,605,246,Feline
2022,Wyoming,2299,186,43,92,130,214,Feline
2019,All,625848,227353,1324,200802,16828,414162,Canine
2020,All,481131,163225,632,173057,14065,233280,Canine
2021,All,485996,174155,281,149171,15795,248162,Canine
2022,All,505429,172261,479,134119,16005,237438,Canine
2019,Alaska,170,169,0,411,0,124,Canine
2020,Alaska,87,90,0,511,27,108,Canine
2021,Alaska,75,117,0,559,7,96,Canine
2022,Alaska,95,116,0,544,14,66,Canine
2019,Alabama,4096,1460,15,2132,0,3814,Canine
2020,Alabama,3970,1238,16,3207,1,2786,Canine
2021,Alabama,3864,1441,0,2915,86,3684,Canine
2022,Alabama,3954,1344,0,2726,0,3112,Canine
2019,Arkansas,3575,3364,0,1755,471,976,Canine
2020,Arkansas,2965,1477,0,1562,305,696,Canine
2021,Arkansas,3261,1460,4,1555,266,626,Canine
2022,Arkansas,3410,1615,8,1644,7,548,Canine
2019,Arizona,38927,11743,578,8210,251,10952,Canine
2020,Arizona,30289,7460,0,6067,530,8596,Canine
2021,Arizona,31714,8917,0,5195,580,9156,Canine
2022,Arizona,34116,7685,2,4020,173,9168,Canine
2019,California,88875,42096,134,28234,2083,95952,Canine
2020,California,57461,27328,230,20411,1290,38962,Canine
2021,California,57845,29379,81,17255,1719,38830,Canine
2022,California,67262,28588,82,19505,3039,45220,Canine
2019,Colorado,20508,11764,340,2160,247,9094,Canine
2020,Colorado,17992,9224,237,1742,229,6470,Canine
2021,Colorado,18426,10549,3,1529,152,8418,Canine
2022,Colorado,17943,10754,0,1582,141,8680,Canine
2019,Connecticut,1873,189,0,237,38,776,Canine
2020,Connecticut,1292,178,0,147,37,932,Canine
2021,Connecticut,988,189,0,137,45,898,Canine
2022,Connecticut,1090,231,0,131,41,822,Canine
2019,Delaware,470,36,0,0,0,246,Canine
2020,Delaware,403,25,0,2,0,234,Canine
2021,Delaware,517,23,0,3,0,238,Canine
2022,Delaware,393,13,0,25,0,188,Canine
2019,Florida,37343,8178,9,8071,1450,29482,Canine
2020,Florida,29484,6801,0,6586,1633,17036,Canine
2021,Florida,30586,7612,1,6514,2562,19406,Canine
2022,Florida,28858,6940,1,6062,1420,15316,Canine
2019,Georgia,25474,5410,1,9354,15,9212,Canine
2020,Georgia,19678,4156,0,7066,68,6142,Canine
2021,Georgia,19602,4503,2,5822,1120,7504,Canine
2022,Georgia,18434,4132,0,5110,373,6040,Canine
2019,Hawaii,4761,3062,0,639,0,16250,Canine
2020,Hawaii,3686,1990,0,414,1,8112,Canine
2021,Hawaii,3628,2168,19,460,0,6474,Canine
2022,Hawaii,4252,2282,1,558,0,4712,Canine
2019,Iowa,5801,2850,0,309,27,4302,Canine
2020,Iowa,5213,2474,0,140,0,3296,Canine
2021,Iowa,5775,2609,0,389,0,3324,Canine
2022,Iowa,6094,2865,0,624,39,2460,Canine
2019,Idaho,7964,5083,5,679,630,9838,Canine
2020,Idaho,6731,4018,4,654,462,5488,Canine
2021,Idaho,6817,4550,1,463,157,5076,Canine
2022,Idaho,7326,4297,1,623,575,3364,Canine
2019,Illinois,15597,1657,0,790,45,4912,Canine
2020,Illinois,14966,1281,0,826,3,3080,Canine
2021,Illinois,14823,1612,0,898,220,3542,Canine
2022,Illinois,14949,2118,0,797,835,4008,Canine
2019,Indiana,14624,7244,0,4576,56,10560,Canine
2020,Indiana,9626,5879,1,3327,41,6850,Canine
2021,Indiana,10991,6313,65,2880,309,9008,Canine
2022,Indiana,11378,5735,0,2465,131,9174,Canine
2019,Kansas,8515,2756,0,1484,6,4024,Canine
2020,Kansas,6016,1685,0,1199,1,1908,Canine
2021,Kansas,6870,1883,0,1042,42,2334,Canine
2022,Kansas,7615,1895,82,1123,87,1902,Canine
2019,Kentucky,10382,2501,0,6048,71,7374,Canine
2020,Kentucky,7695,2763,2,5348,20,4290,Canine
2021,Kentucky,7716,3019,0,4549,2,4828,Canine
2022,Kentucky,8452,2917,1,4139,11,3602,Canine
2019,Louisiana,8701,3287,19,5735,182,10620,Canine
2020,Louisiana,6417,2327,63,5004,168,4954,Canine
2021,Louisiana,6624,2809,5,6349,37,4544,Canine
2022,Louisiana,6195,2431,50,5007,93,3552,Canine
2019,Massachusetts,4608,386,0,274,1,2408,Canine
2020,Massachusetts,3651,282,0,111,2,1860,Canine
2021,Massachusetts,3193,236,0,137,0,1482,Canine
2022,Massachusetts,2942,258,0,132,0,1676,Canine
2019,Maryland,5580,2256,0,1259,73,4450,Canine
2020,Maryland,3685,1732,0,1137,16,3326,Canine
2021,Maryland,4170,1879,2,938,10,3508,Canine
2022,Maryland,5230,2197,0,988,6,3270,Canine
2019,Maine,2166,435,0,47,8,492,Canine
2020,Maine,1225,382,0,19,2,346,Canine
2021,Maine,1238,362,0,12,18,448,Canine
2022,Maine,1477,329,0,49,8,444,Canine
2019,Michigan,15312,4090,1,2145,64,8000,Canine
2020,Michigan,12324,3199,0,1988,33,5262,Canine
2021,Michigan,13618,3469,0,1229,16,5352,Canine
2022,Michigan,12839,3682,13,1461,41,5650,Canine
2019,Minnesota,4318,1528,1,403,1,1296,Canine
2020,Minnesota,4897,1019,8,303,3,868,Canine
2021,Minnesota,4476,1121,0,449,1,830,Canine
2022,Minnesota,4171,1129,0,475,75,990,Canine
2019,Missouri,9747,3473,32,1544,1916,5908,Canine
2020,Missouri,9706,2845,19,1359,2073,4518,Canine
2021,Missouri,10205,3211,12,1178,2119,3850,Canine
2022,Missouri,10713,4078,23,1179,2521,3488,Canine
2019,Mississippi,5127,1125,0,7605,2,2460,Canine
2020,Mississippi,4901,1021,0,5928,0,1532,Canine
2021,Mississippi,4945,1035,13,5662,5,1746,Canine
2022,Mississippi,4968,883,16,4070,2,1594,Canine
2019,Montana,3839,2819,0,142,52,1278,Canine
2020,Montana,2671,2337,0,119,24,818,Canine
2021,Montana,2914,2486,0,146,135,730,Canine
2022,Montana,3266,2439,0,173,302,1002,Canine
2019,North Carolina,22944,7183,1,9770,108,23826,Canine
2020,North Carolina,19315,5288,1,6997,2,11366,Canine
2021,North Carolina,20459,5722,6,5346,6,13976,Canine
2022,North Carolina,21361,6198,66,5125,15,11764,Canine
2019,North Dakota,1365,349,0,96,12,234,Canine
2020,North Dakota,1366,315,0,18,0,234,Canine
2021,North Dakota,1513,313,0,32,0,214,Canine
2022,North Dakota,1744,334,0,18,0,208,Canine
2019,Nebraska,2078,1718,0,19,0,4088,Canine
2020,Nebraska,2124,1464,0,88,0,2350,Canine
2021,Nebraska,1883,1667,0,50,0,1514,Canine
2022,Nebraska,2111,1597,0,50,1,1536,Canine
2019,New Hampshire,2047,627,0,111,0,412,Canine
2020,New Hampshire,1505,471,0,39,18,262,Canine
2021,New Hampshire,1397,464,0,43,2,358,Canine
2022,New Hampshire,1256,441,1,30,9,286,Canine
2019,New Jersey,7096,1797,2,3324,3,4482,Canine
2020,New Jersey,6579,1299,0,3040,1,3142,Canine
2021,New Jersey,5973,1524,1,2217,0,2816,Canine
2022,New Jersey,5880,1824,3,1747,1,3308,Canine
2019,New Mexico,6624,4429,3,5620,1104,9000,Canine
2020,New Mexico,5693,3033,0,4486,424,5084,Canine
2021,New Mexico,5237,3301,11,4617,239,3994,Canine
2022,New Mexico,5142,3131,0,3416,328,4120,Canine
2019,Nevada,10502,5140,0,2502,30,4348,Canine
2020,Nevada,6496,3614,0,1504,13,3474,Canine
2021,Nevada,5538,4053,0,1606,7,3634,Canine
2022,Nevada,8221,3977,0,2112,0,4318,Canine
2019,New York,14941,3289,32,2964,145,10788,Canine
2020,New York,10095,2470,0,2314,54,7720,Canine
2021,New York,10572,2510,2,2289,28,7012,Canine
2022,New York,10812,2485,0,2356,60,7210,Canine
2019,Ohio,14067,1634,0,956,122,4070,Canine
2020,Ohio,12259,1300,0,709,30,2566,Canine
2021,Ohio,11804,1563,5,629,51,2840,Canine
2022,Ohio,13100,1726,1,1059,40,2942,Canine
2019,Oklahoma,4166,670,0,3638,32,1780,Canine
2020,Oklahoma,4234,585,0,2412,26,974,Canine
2021,Oklahoma,4387,740,0,1869,32,1196,Canine
2022,Oklahoma,4334,1001,58,1110,22,1024,Canine
2019,Oregon,9451,2839,0,465,10,3418,Canine
2020,Oregon,5870,2224,0,328,5,2648,Canine
2021,Oregon,5704,2198,1,181,14,2478,Canine
2022,Oregon,6606,2684,1,270,2,2412,Canine
2019,Pennsylvania,11593,1917,1,433,8,5444,Canine
2020,Pennsylvania,9806,1534,0,352,19,3438,Canine
2021,Pennsylvania,9160,1680,26,243,38,3774,Canine
2022,Pennsylvania,9375,1811,0,312,27,3424,Canine
2019,Rhode Island,1860,667,0,185,6,396,Canine
2020,Rhode Island,1629,494,0,123,6,310,Canine
2021,Rhode Island,1544,434,0,210,2,286,Canine
2022,Rhode Island,1649,547,0,130,4,256,Canine
2019,South Carolina,13857,3101,1,6649,75,8896,Canine
2020,South Carolina,10380,2612,2,6204,1889,6990,Canine
2021,South Carolina,10579,2905,3,5922,129,7536,Canine
2022,South Carolina,11446,3030,0,5298,318,5074,Canine
2019,South Dakota,349,23,0,183,0,68,Canine
2020,South Dakota,345,10,1,159,0,36,Canine
2021,South Dakota,490,13,0,262,0,80,Canine
2022,South Dakota,499,19,0,224,20,94,Canine
2019,Tennessee,15370,5390,137,9342,1278,6826,Canine
2020,Tennessee,12135,4491,17,7496,1320,4608,Canine
2021,Tennessee,11674,4867,6,7225,1103,4712,Canine
2022,Tennessee,12958,4456,8,6328,923,5088,Canine
2019,Texas,84448,32881,7,50979,5020,39670,Canine
2020,Texas,62796,19889,16,53798,2603,18746,Canine
2021,Texas,57772,17191,11,40349,3503,23346,Canine
2022,Texas,58982,16322,59,31348,3451,19862,Canine
2019,Utah,9130,6199,0,1376,321,5392,Canine
2020,Utah,6815,4254,13,1810,219,3646,Canine
2021,Utah,6933,4523,0,2016,347,4060,Canine
2022,Utah,6465,4261,0,1682,363,5004,Canine
2019,Virginia,11074,3751,1,1805,29,4258,Canine
2020,Virginia,9748,2876,0,1620,0,2624,Canine
2021,Virginia,8731,2970,0,1846,0,3080,Canine
2022,Virginia,9208,3476,0,1841,0,3466,Canine
2019,Vermont,856,200,0,22,0,512,Canine
2020,Vermont,539,144,0,10,0,402,Canine
2021,Vermont,532,137,0,7,0,588,Canine
2022,Vermont,576,123,0,35,1,272,Canine
2019,Washington,21329,7609,1,2372,1,10418,Canine
2020,Washington,12220,5615,1,1525,2,7104,Canine
2021,Washington,17960,6082,1,1391,35,7862,Canine
2022,Washington,14647,5745,1,1644,70,8830,Canine
2019,Wisconsin,8432,4815,0,1160,83,6966,Canine
2020,Wisconsin,8590,4223,0,669,66,5370,Canine
2021,Wisconsin,7733,4591,0,540,253,5392,Canine
2022,Wisconsin,8022,4568,1,1102,409,5168,Canine
2019,West Virginia,1941,697,2,2474,0,2822,Canine
2020,West Virginia,1899,785,1,2122,2,1136,Canine
2021,West Virginia,2030,795,0,1957,0,990,Canine
2022,West Virginia,2025,671,0,1577,2,1296,Canine
2019,Wyoming,1975,1467,1,114,752,1248,Canine
2020,Wyoming,1662,1024,0,57,397,580,Canine
2021,Wyoming,1510,960,0,59,398,492,Canine
2022,Wyoming,1588,881,0,93,5,428,Canine
